INDEX_DATE,ITEM_ID,ITEM_DESC,INDEX_ALGORITHM,STRATUM_IND,ITEM_INDEX,ALL_GM_INDEX,GM_RA_INDEX,COICOP_WEIGHT,ITEM_WEIGHT,CPIH_COICOP_WEIGHT
201609,210102,LARGE LOAF-WHITE-UNSLICED-800G,1,1,99.719,99.399,99.719,0.3,0.44,0.26
201609,210106,SIX BREAD ROLLS-WHITE/BROWN,1,1,101.71,101.957,101.71,0.6,0.72,0.52
201609,210111,WHITE SLICED LOAF BRANDED 750G,1,1,95.531,95.594,95.531,0.9,1.08,0.78
201609,210113,WHOLEMEAL SLICED LOAF BRANDED,1,1,99.091,99.01,99.091,0.75,0.88,0.65
201609,210114,CHILLED GARLIC BREAD,1,1,106.924,104.302,106.924,0.6,0.88,0.52
201609,210201,FLOUR-SELF-RAISING-1.5KG,1,1,99.273,99.349,99.273,0.3,0.2,0.26
201609,210204,DRY SPAGHETTI OR PASTA 500G,1,1,107.296,105.331,107.296,0.15,0.32,0.13
201609,210211,CORN SNACK SINGLE PACKET,1,1,100.369,100.124,100.369,1.05,0.6,0.91
201609,210212,BASMATI RICE 500G-1KG,1,1,89.94,88.683,89.94,0.3,0.6,0.26
201609,210213,BREAKFAST CEREAL 1,1,1,96.619,96.138,96.619,1.05,0.6,0.91
201609,210214,BREAKFAST CEREAL 2,1,1,101.548,101.007,101.548,1.8,1,1.56
201609,210215,CEREAL BAR,1,1,105.219,105.21,105.219,0.6,0.36,0.52
201609,210216,HOT OAT CEREAL,1,1,98.629,98.127,98.629,0.3,0.2,0.26
201609,210217,RICE MICRO POUCH/TRAY 220-280G,1,1,103.523,102.589,103.523,0.15,0.12,0.13
201609,210301,CREAM CRACKERS PACK 200G-300G,1,1,99.237,99.46,99.237,0.45,0.48,0.39
201609,210302,PLAIN BISCUITS-200-300G,1,1,95.943,95.168,95.943,1.2,1.44,1.04
201609,210317,FRUIT PIES 4-6 PACK,1,1,90.155,89.183,90.155,0.3,0.36,0.26
201609,210319,DOUGHNUT-EACH,1,1,100.357,99.386,100.357,0.75,0.9,0.65
201609,210320,WHOLE SPONGE CAKE NOT FROZEN,1,1,95.128,95.864,95.128,0.75,0.9,0.65
201609,210321,PACK OF 5-6 INDIVIDUAL CAKES,1,1,101.995,101.164,101.995,0.6,0.72,0.52
201609,210322,CHOCOLATE 11,1,1,105.488,105.514,105.488,0.6,1.2,0.52
201609,210403,HOME KILLED BEEF-LEAN MINCE KG,1,1,91.813,91.639,91.813,0.84,1.24,0.68
201609,210406,HOME KLD BEEF-RUMP/POPES STEAK,1,1,98.109,98.067,98.109,1.05,1.6,0.85
201609,210413,HOME KILLED BEEF-TOPSIDE KG,1,1,92.918,93.124,92.918,0.42,0.72,0.34
201609,210414,FROZEN BEEFBURGERS PACK OF 4,1,1,100.533,100.913,100.533,0.42,0.44,0.34
201609,210502,HOME KILLED LAMB-SHOULDER KG,1,1,103.764,104.176,103.764,0.42,0.62,0.34
201609,210506,HK LAMB LOIN CHOP/STEAK PER KG,1,1,97.77,97.209,97.77,0.21,0.38,0.17
